Exception Archive
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
Done
Fold  4
0 1012242_02_CM.txt 1 1 1 (255, 156) (255, 170) 112 112
9 1023382_02_CM.txt 10 10 10 (235, 156) (235, 170) 261 261
10 1024022_02_KH.txt 11 11 11 (234, 156) (234, 170) 178 178
0 1047092_02_CM.txt 1 1 1 (185, 156) (185, 170) 66 66
1 1008132_02_CM.txt 2 2 2 (260, 156) (260, 170) 154 154
2 1026192_02_CM.txt 3 3 3 (250, 156) (250, 170) 92 92
3 1032032_02_KH.txt 4 4 4 (270, 156) (270, 170) 275 275
4 1001252_02_CM.txt 5 5 5 (258, 156) (258, 170) 120 120
5 1057362_02_CM.txt 6 6 6 (254, 156) (254, 170) 72 72
6 1016192_02_CM.txt 7 7 7 (289, 156) (289, 170) 71 71
7 1026182_02_CM.txt 8 8 8 (193, 156) (193, 170) 128 128
8 1041482_02_KH.txt 9 9 9 (191, 156) (191, 170) 142 142
9 1026392_02_CM.txt 10 10 10 (162, 156) (162, 170) 100 100
10 1047042_02_CM.txt 11 11 11 (222, 156) (222, 170) 105 105
11 1030372_02_KH.txt 12 12 12 (207, 156) (207, 170) 120 120
12 1020682_02_CM.txt 13 13 13 (353, 156) (353, 170) 147 147
13 1039062_02_KH.txt 14 14 14 (197, 156) (197, 170) 158 158
14 1000322_02_CM.txt 15 15 15 (306, 156) (306, 170) 137 137
15 1006372_02_KH.txt 16 16 16 (160, 156) (160, 170) 104 104
16 1042972_02_KH.txt 17 17 17 (216, 156) (216, 170) 114 114
17 1030852_02_CM.txt 18 18 18 (199, 156) (199, 170) 175 175
18 1011422_02_CM.txt 19 19 19 (187, 156) (187, 170) 190 190
19 1036842_02_KH.txt 20 20 20 (178, 156) (178, 170) 133 133
20 1006782_02_CM.txt 21 21 21 (124, 156) (124, 170) 46 46
21 1033382_02_KH.txt 22 22 22 (262, 156) (262, 170) 124 124
22 1011412_02_CM.txt 23 23 23 (248, 156) (248, 170) 86 86
23 1039282_02_KH.txt 24 24 24 (311, 156) (311, 170) 154 154
24 1016222_02_KH.txt 25 25 25 (181, 156) (181, 170) 122 122
25 1047262_02_CM.txt 26 26 26 (275, 156) (275, 170) 99 99
26 1048132_02_KH.txt 27 27 27 (259, 156) (259, 170) 129 129
27 1056312_02_CM.txt 28 28 28 (262, 156) (262, 170) 119 119
28 1041852_02_CM.txt 29 29 29 (166, 156) (166, 170) 68 68
29 1024252_02_KH.txt 30 30 30 (168, 156) (168, 170) 104 104
30 1020192_02_CM.txt 31 31 31 (275, 156) (275, 170) 222 222
31 1106092_02_CM.txt 32 32 32 (277, 156) (277, 170) 93 93
32 1004952_02_CM.txt 33 33 33 (200, 156) (200, 170) 109 109
33 1050392_02_CM.txt 34 34 34 (268, 156) (268, 170) 121 121
34 1057442_02_CM.txt 35 35 35 (207, 156) (207, 170) 107 107
35 1046882_02_CM.txt 36 36 36 (216, 156) (216, 170) 96 96
36 1052442_02_KH.txt 37 37 37 (244, 156) (244, 170) 124 124
37 1047072_02_KH.txt 38 38 38 (195, 156) (195, 170) 135 135
38 1046952_02_CM.txt 39 39 39 (274, 156) (274, 170) 100 100
39 1012472_02_CM.txt 40 40 40 (180, 156) (180, 170) 80 80
40 1007762_02_KH.txt 41 41 41 (310, 156) (310, 170) 140 140
41 1011402_02_KH.txt 42 42 42 (209, 156) (209, 170) 107 107
42 1028622_02_CM.txt 43 43 43 (248, 156) (248, 170) 156 156
43 1019322_02_KH.txt 44 44 44 (211, 156) (211, 170) 170 170
44 1041762_02_KH.txt 45 45 45 (218, 156) (218, 170) 147 147
45 1047022_02_CM.txt 46 46 46 (203, 156) (203, 170) 150 150
46 1044882_02_KH.txt 47 47 47 (261, 156) (261, 170) 194 194
47 1016292_02_CM.txt 48 48 48 (211, 156) (211, 170) 148 148
48 1026442_02_CM.txt 49 49 49 (210, 156) (210, 170) 172 172
49 1026902_02_KH.txt 50 50 50 (248, 156) (248, 170) 155 155
50 1044972_02_KH.txt 51 51 51 (296, 156) (296, 170) 158 158
51 1013872_02_KH.txt 52 52 52 (243, 156) (243, 170) 141 141
52 1041202_02_CM.txt 53 53 53 (184, 156) (184, 170) 92 92
53 1013172_02_CM.txt 54 54 54 (195, 156) (195, 170) 30 30
54 1010542_02_KH.txt 55 55 55 (218, 156) (218, 170) 203 203
55 1008122_02_CM.txt 56 56 56 (240, 156) (240, 170) 51 51
56 1057292_02_KH.txt 57 57 57 (266, 156) (266, 170) 172 172
57 1021332_02_CM.txt 58 58 58 (223, 156) (223, 170) 193 193
58 1057562_02_CM.txt 59 59 59 (263, 156) (263, 170) 95 95
59 1004532_02_CM.txt 60 60 60 (193, 156) (193, 170) 118 118
60 1036282_02_CM.txt 61 61 61 (118, 156) (118, 170) 150 150
61 1013792_02_KH.txt 62 62 62 (269, 156) (269, 170) 209 209
62 1006402_02_KH.txt 63 63 63 (202, 156) (202, 170) 112 112
63 1013732_02_CM.txt 64 64 64 (305, 156) (305, 170) 143 143
64 1026162_02_KH.txt 65 65 65 (230, 156) (230, 170) 128 128
65 1028312_02_CM.txt 66 66 66 (267, 156) (267, 170) 127 127
66 1029722_02_KH.txt 67 67 67 (235, 156) (235, 170) 179 179
67 1000172_02_KH.txt 68 68 68 (231, 156) (231, 170) 109 109
68 1045962_02_CM.txt 69 69 69 (218, 156) (218, 170) 100 100
69 1029902_02_KH.txt 70 70 70 (244, 156) (244, 170) 159 159
70 1031142_02_KH.txt 71 71 71 (202, 156) (202, 170) 92 92
71 1026502_02_KH.txt 72 72 72 (114, 156) (114, 170) 57 57
72 1105372_02_KH.txt 73 73 73 (236, 156) (236, 170) 145 145
73 1016272_02_CM.txt 74 74 74 (167, 156) (167, 170) 32 32
74 1042372_02_CM.txt 75 75 75 (242, 156) (242, 170) 64 64
75 1109062_02_KH.txt 76 76 76 (199, 156) (199, 170) 260 260
76 1012242_02_CM.txt 77 77 77 (255, 156) (255, 170) 112 112
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
Fold  3
0 1047072_02_KH.txt 1 1 1 (195, 156) (195, 170) 135 135
1 1017522_02_CM.txt 2 2 2 (258, 156) (258, 170) 71 71
2 1022442_02_CM.txt 3 3 3 (150, 156) (150, 170) 207 207
3 1016322_02_CM.txt 4 4 4 (272, 156) (272, 170) 154 154
4 1006402_02_KH.txt 5 5 5 (202, 156) (202, 170) 112 112
5 1000172_02_KH.txt 6 6 6 (231, 156) (231, 170) 109 109
6 1006782_02_CM.txt 7 7 7 (124, 156) (124, 170) 46 46
7 1031142_02_KH.txt 8 8 8 (202, 156) (202, 170) 92 92
0 1011402_02_KH.txt 1 1 1 (209, 156) (209, 170) 107 107
1 1011412_02_CM.txt 2 2 2 (248, 156) (248, 170) 86 86
2 1012472_02_CM.txt 3 3 3 (180, 156) (180, 170) 80 80
3 1013172_02_CM.txt 4 4 4 (195, 156) (195, 170) 30 30
4 1013792_02_KH.txt 5 5 5 (269, 156) (269, 170) 209 209
5 1016192_02_CM.txt 6 6 6 (289, 156) (289, 170) 71 71
6 1016272_02_CM.txt 7 7 7 (167, 156) (167, 170) 32 32
7 1019322_02_KH.txt 8 8 8 (211, 156) (211, 170) 170 170
8 1026162_02_KH.txt 9 9 9 (230, 156) (230, 170) 128 128
9 1026182_02_CM.txt 10 10 10 (193, 156) (193, 170) 128 128
10 1026502_02_KH.txt 11 11 11 (114, 156) (114, 170) 57 57
11 1026532_02_KH.txt 12 12 12 (223, 156) (223, 170) 195 195
12 1026902_02_KH.txt 13 13 13 (248, 156) (248, 170) 155 155
13 1029722_02_KH.txt 14 14 14 (235, 156) (235, 170) 179 179
14 1030852_02_CM.txt 15 15 15 (199, 156) (199, 170) 175 175
15 1032032_02_KH.txt 16 16 16 (270, 156) (270, 170) 275 275
16 1033382_02_KH.txt 17 17 17 (262, 156) (262, 170) 124 124
0 1041702_02_KH.txt 1 1 1 (332, 156) (332, 170) 130 130
1 1057442_02_CM.txt 2 2 2 (207, 156) (207, 170) 107 107
2 1047092_02_CM.txt 3 3 3 (185, 156) (185, 170) 66 66
3 1050392_02_CM.txt 4 4 4 (268, 156) (268, 170) 121 121
4 1008122_02_CM.txt 5 5 5 (240, 156) (240, 170) 51 51
5 1039062_02_KH.txt 6 6 6 (197, 156) (197, 170) 158 158
6 1058422_02_KH.txt 7 7 7 (283, 156) (283, 170) 138 138
7 1021332_02_CM.txt 8 8 8 (223, 156) (223, 170) 193 193
8 1016222_02_KH.txt 9 9 9 (181, 156) (181, 170) 122 122
9 1047042_02_CM.txt 10 10 10 (222, 156) (222, 170) 105 105
10 1013872_02_KH.txt 11 11 11 (243, 156) (243, 170) 141 141
11 1052442_02_KH.txt 12 12 12 (244, 156) (244, 170) 124 124
12 1020132_02_KH.txt 13 13 13 (244, 156) (244, 170) 140 140
13 1011422_02_CM.txt 14 14 14 (187, 156) (187, 170) 190 190
14 1044972_02_KH.txt 15 15 15 (296, 156) (296, 170) 158 158
15 1030372_02_KH.txt 16 16 16 (207, 156) (207, 170) 120 120
16 1020192_02_CM.txt 17 17 17 (275, 156) (275, 170) 222 222
17 1057292_02_KH.txt 18 18 18 (266, 156) (266, 170) 172 172
18 1013732_02_CM.txt 19 19 19 (305, 156) (305, 170) 143 143
19 1012242_02_CM.txt 20 20 20 (255, 156) (255, 170) 112 112
20 1044882_02_KH.txt 21 21 21 (261, 156) (261, 170) 194 194
21 1023162_02_KH.txt 22 22 22 (211, 156) (211, 170) 162 162
22 1028312_02_CM.txt 23 23 23 (267, 156) (267, 170) 127 127
23 1107882_02_CM.txt 24 24 24 (244, 156) (244, 170) 130 130
24 1021082_02_CM.txt 25 25 25 (259, 156) (259, 170) 110 110
25 1109062_02_KH.txt 26 26 26 (199, 156) (199, 170) 260 260
26 1047202_02_CM.txt 27 27 27 (166, 156) (166, 170) 40 40
27 1046882_02_CM.txt 28 28 28 (216, 156) (216, 170) 96 96
28 1042972_02_KH.txt 29 29 29 (216, 156) (216, 170) 114 114
29 1024022_02_KH.txt 30 30 30 (234, 156) (234, 170) 178 178
30 1026392_02_CM.txt 31 31 31 (162, 156) (162, 170) 100 100
31 1024252_02_KH.txt 32 32 32 (168, 156) (168, 170) 104 104
32 1042372_02_CM.txt 33 33 33 (242, 156) (242, 170) 64 64
33 1047112_02_CM.txt 34 34 34 (166, 156) (166, 170) 87 87
34 1045962_02_CM.txt 35 35 35 (218, 156) (218, 170) 100 100
35 1036842_02_KH.txt 36 36 36 (178, 156) (178, 170) 133 133
36 1047262_02_CM.txt 37 37 37 (275, 156) (275, 170) 99 99
37 1046952_02_CM.txt 38 38 38 (274, 156) (274, 170) 100 100
38 1016292_02_CM.txt 39 39 39 (211, 156) (211, 170) 148 148
39 1023382_02_CM.txt 40 40 40 (235, 156) (235, 170) 261 261
40 1029902_02_KH.txt 41 41 41 (244, 156) (244, 170) 159 159
41 1041482_02_KH.txt 42 42 42 (191, 156) (191, 170) 142 142
42 1056312_02_CM.txt 43 43 43 (262, 156) (262, 170) 119 119
43 1106092_02_CM.txt 44 44 44 (277, 156) (277, 170) 93 93
44 1004952_02_CM.txt 45 45 45 (200, 156) (200, 170) 109 109
45 1028622_02_CM.txt 46 46 46 (248, 156) (248, 170) 156 156
46 1041202_02_CM.txt 47 47 47 (184, 156) (184, 170) 92 92
47 1001252_02_CM.txt 48 48 48 (258, 156) (258, 170) 120 120
48 1020682_02_CM.txt 49 49 49 (353, 156) (353, 170) 147 147
49 1057562_02_CM.txt 50 50 50 (263, 156) (263, 170) 95 95
50 1041852_02_CM.txt 51 51 51 (166, 156) (166, 170) 68 68
51 1105372_02_KH.txt 52 52 52 (236, 156) (236, 170) 145 145
52 1111182_02_CM.txt 53 53 53 (279, 156) (279, 170) 50 50
53 1057382_02_CM.txt 54 54 54 (243, 156) (243, 170) 117 117
54 1006692_02_CM.txt 55 55 55 (225, 156) (225, 170) 153 153
55 1006372_02_KH.txt 56 56 56 (160, 156) (160, 170) 104 104
56 1010542_02_KH.txt 57 57 57 (218, 156) (218, 170) 203 203
57 1041762_02_KH.txt 58 58 58 (218, 156) (218, 170) 147 147
58 1007762_02_KH.txt 59 59 59 (310, 156) (310, 170) 140 140
59 1048132_02_KH.txt 60 60 60 (259, 156) (259, 170) 129 129
60 1011312_02_KH.txt 61 61 61 (266, 156) (266, 170) 118 118
61 1004532_02_CM.txt 62 62 62 (193, 156) (193, 170) 118 118
62 1000322_02_CM.txt 63 63 63 (306, 156) (306, 170) 137 137
63 1008132_02_CM.txt 64 64 64 (260, 156) (260, 170) 154 154
64 1039282_02_KH.txt 65 65 65 (311, 156) (311, 170) 154 154
65 1026442_02_CM.txt 66 66 66 (210, 156) (210, 170) 172 172
66 1057362_02_CM.txt 67 67 67 (254, 156) (254, 170) 72 72
67 1026192_02_CM.txt 68 68 68 (250, 156) (250, 170) 92 92
68 1047022_02_CM.txt 69 69 69 (203, 156) (203, 170) 150 150
69 1110532_02_CM.txt 70 70 70 (234, 156) (234, 170) 115 115
70 1036282_02_CM.txt 71 71 71 (118, 156) (118, 170) 150 150
71 1011362_02_CM.txt 72 72 72 (229, 156) (229, 170) 143 143
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
Fold  5
0 1026192_02_CM.txt 1 1 1 (250, 156) (250, 170) 92 92
1 1008132_02_CM.txt 2 2 2 (260, 156) (260, 170) 154 154
2 1058422_02_KH.txt 3 3 3 (283, 156) (283, 170) 138 138
3 1006402_02_KH.txt 4 4 4 (202, 156) (202, 170) 112 112
4 1052442_02_KH.txt 5 5 5 (244, 156) (244, 170) 124 124
5 1011402_02_KH.txt 6 6 6 (209, 156) (209, 170) 107 107
6 1106092_02_CM.txt 7 7 7 (277, 156) (277, 170) 93 93
7 1004952_02_CM.txt 8 8 8 (200, 156) (200, 170) 109 109
8 1001252_02_CM.txt 9 9 9 (258, 156) (258, 170) 120 120
9 1110532_02_CM.txt 10 10 10 (234, 156) (234, 170) 115 115
0 1026392_02_CM.txt 1 1 1 (162, 156) (162, 170) 100 100
1 1026442_02_CM.txt 2 2 2 (210, 156) (210, 170) 172 172
2 1028312_02_CM.txt 3 3 3 (267, 156) (267, 170) 127 127
3 1028622_02_CM.txt 4 4 4 (248, 156) (248, 170) 156 156
4 1044972_02_KH.txt 5 5 5 (296, 156) (296, 170) 158 158
5 1046882_02_CM.txt 6 6 6 (216, 156) (216, 170) 96 96
6 1047022_02_CM.txt 7 7 7 (203, 156) (203, 170) 150 150
7 1047072_02_KH.txt 8 8 8 (195, 156) (195, 170) 135 135
8 1047092_02_CM.txt 9 9 9 (185, 156) (185, 170) 66 66
9 1047112_02_CM.txt 10 10 10 (166, 156) (166, 170) 87 87
10 1047202_02_CM.txt 11 11 11 (166, 156) (166, 170) 40 40
0 1041702_02_KH.txt 1 1 1 (332, 156) (332, 170) 130 130
1 1029902_02_KH.txt 2 2 2 (244, 156) (244, 170) 159 159
2 1024022_02_KH.txt 3 3 3 (234, 156) (234, 170) 178 178
3 1031142_02_KH.txt 4 4 4 (202, 156) (202, 170) 92 92
4 1010542_02_KH.txt 5 5 5 (218, 156) (218, 170) 203 203
5 1057362_02_CM.txt 6 6 6 (254, 156) (254, 170) 72 72
6 1020682_02_CM.txt 7 7 7 (353, 156) (353, 170) 147 147
7 1016222_02_KH.txt 8 8 8 (181, 156) (181, 170) 122 122
8 1030372_02_KH.txt 9 9 9 (207, 156) (207, 170) 120 120
9 1013172_02_CM.txt 10 10 10 (195, 156) (195, 170) 30 30
10 1011312_02_KH.txt 11 11 11 (266, 156) (266, 170) 118 118
11 1033382_02_KH.txt 12 12 12 (262, 156) (262, 170) 124 124
12 1109062_02_KH.txt 13 13 13 (199, 156) (199, 170) 260 260
13 1047042_02_CM.txt 14 14 14 (222, 156) (222, 170) 105 105
14 1016322_02_CM.txt 15 15 15 (272, 156) (272, 170) 154 154
15 1022442_02_CM.txt 16 16 16 (150, 156) (150, 170) 207 207
16 1030852_02_CM.txt 17 17 17 (199, 156) (199, 170) 175 175
17 1032032_02_KH.txt 18 18 18 (270, 156) (270, 170) 275 275
18 1111182_02_CM.txt 19 19 19 (279, 156) (279, 170) 50 50
19 1050392_02_CM.txt 20 20 20 (268, 156) (268, 170) 121 121
20 1017522_02_CM.txt 21 21 21 (258, 156) (258, 170) 71 71
21 1026162_02_KH.txt 22 22 22 (230, 156) (230, 170) 128 128
22 1056312_02_CM.txt 23 23 23 (262, 156) (262, 170) 119 119
23 1016192_02_CM.txt 24 24 24 (289, 156) (289, 170) 71 71
24 1039282_02_KH.txt 25 25 25 (311, 156) (311, 170) 154 154
25 1039062_02_KH.txt 26 26 26 (197, 156) (197, 170) 158 158
26 1042972_02_KH.txt 27 27 27 (216, 156) (216, 170) 114 114
27 1000322_02_CM.txt 28 28 28 (306, 156) (306, 170) 137 137
28 1057442_02_CM.txt 29 29 29 (207, 156) (207, 170) 107 107
29 1020132_02_KH.txt 30 30 30 (244, 156) (244, 170) 140 140
30 1045962_02_CM.txt 31 31 31 (218, 156) (218, 170) 100 100
31 1046952_02_CM.txt 32 32 32 (274, 156) (274, 170) 100 100
32 1041762_02_KH.txt 33 33 33 (218, 156) (218, 170) 147 147
33 1105372_02_KH.txt 34 34 34 (236, 156) (236, 170) 145 145
34 1026532_02_KH.txt 35 35 35 (223, 156) (223, 170) 195 195
35 1000172_02_KH.txt 36 36 36 (231, 156) (231, 170) 109 109
36 1006372_02_KH.txt 37 37 37 (160, 156) (160, 170) 104 104
37 1041852_02_CM.txt 38 38 38 (166, 156) (166, 170) 68 68
38 1029722_02_KH.txt 39 39 39 (235, 156) (235, 170) 179 179
39 1011412_02_CM.txt 40 40 40 (248, 156) (248, 170) 86 86
40 1047262_02_CM.txt 41 41 41 (275, 156) (275, 170) 99 99
41 1023382_02_CM.txt 42 42 42 (235, 156) (235, 170) 261 261
42 1026502_02_KH.txt 43 43 43 (114, 156) (114, 170) 57 57
43 1007762_02_KH.txt 44 44 44 (310, 156) (310, 170) 140 140
44 1013732_02_CM.txt 45 45 45 (305, 156) (305, 170) 143 143
45 1042372_02_CM.txt 46 46 46 (242, 156) (242, 170) 64 64
46 1021332_02_CM.txt 47 47 47 (223, 156) (223, 170) 193 193
47 1057292_02_KH.txt 48 48 48 (266, 156) (266, 170) 172 172
48 1048132_02_KH.txt 49 49 49 (259, 156) (259, 170) 129 129
49 1019322_02_KH.txt 50 50 50 (211, 156) (211, 170) 170 170
50 1107882_02_CM.txt 51 51 51 (244, 156) (244, 170) 130 130
51 1006692_02_CM.txt 52 52 52 (225, 156) (225, 170) 153 153
52 1057562_02_CM.txt 53 53 53 (263, 156) (263, 170) 95 95
53 1016272_02_CM.txt 54 54 54 (167, 156) (167, 170) 32 32
54 1036842_02_KH.txt 55 55 55 (178, 156) (178, 170) 133 133
55 1012472_02_CM.txt 56 56 56 (180, 156) (180, 170) 80 80
56 1011422_02_CM.txt 57 57 57 (187, 156) (187, 170) 190 190
57 1012242_02_CM.txt 58 58 58 (255, 156) (255, 170) 112 112
58 1024252_02_KH.txt 59 59 59 (168, 156) (168, 170) 104 104
59 1057382_02_CM.txt 60 60 60 (243, 156) (243, 170) 117 117
60 1013792_02_KH.txt 61 61 61 (269, 156) (269, 170) 209 209
61 1020192_02_CM.txt 62 62 62 (275, 156) (275, 170) 222 222
62 1006782_02_CM.txt 63 63 63 (124, 156) (124, 170) 46 46
63 1016292_02_CM.txt 64 64 64 (211, 156) (211, 170) 148 148
64 1041482_02_KH.txt 65 65 65 (191, 156) (191, 170) 142 142
65 1004532_02_CM.txt 66 66 66 (193, 156) (193, 170) 118 118
66 1036282_02_CM.txt 67 67 67 (118, 156) (118, 170) 150 150
67 1011362_02_CM.txt 68 68 68 (229, 156) (229, 170) 143 143
68 1044882_02_KH.txt 69 69 69 (261, 156) (261, 170) 194 194
69 1041202_02_CM.txt 70 70 70 (184, 156) (184, 170) 92 92
70 1013872_02_KH.txt 71 71 71 (243, 156) (243, 170) 141 141
71 1026182_02_CM.txt 72 72 72 (193, 156) (193, 170) 128 128
72 1026902_02_KH.txt 73 73 73 (248, 156) (248, 170) 155 155
73 1008122_02_CM.txt 74 74 74 (240, 156) (240, 170) 51 51
74 1023162_02_KH.txt 75 75 75 (211, 156) (211, 170) 162 162
75 1021082_02_CM.txt 76 76 76 (259, 156) (259, 170) 110 110
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/home/sas479/.local/lib/python3.5/site-packages/pandas/compat/__init__.py:84: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
